unique_id,date,headline,source,url
2020-10-25_ja_0001,2020-10-25,Hari Ini 557 Pasien Sembuh dan 290 Orang Positif Covid-19,Jawa Pos,https://riaupos.jawapos.com/riau/25/10/2020/240367/hari-ini-557-pasien-sembuh-dan-290-orang-positif-covid19.html
2020-10-25_ja_0002,2020-10-25,Menko PMK: Jangan Lakukan Pendekatan Penyadaran Secara Paksa,Jawa Pos,https://www.jawapos.com/nasional/25/10/2020/menko-pmk-jangan-lakukan-pendekatan-penyadaran-secara-paksa/
2020-10-25_ja_0003,2020-10-25,"Dalam Semalam, Enam Baliho Gus Ipul Dirusak, Ini Kata Bawaslu",Jawa Pos,https://radarbromo.jawapos.com/utama/25/10/2020/dalam-semalam-enam-baliho-gus-ipul-dirusak-ini-kata-bawaslu/
2020-10-25_ja_0004,2020-10-25,BMKG Ingatkan Waspada Puting Beliung & Gelombang Tinggi di Selat Bali,Jawa Pos,https://radarbali.jawapos.com/read/2020/10/25/221076/bmkg-ingatkan-waspada-puting-beliung-gelombang-tinggi-di-selat-bali
2020-10-25_ja_0005,2020-10-25,IPhone 12 Series di Prancis Hadir dalam Dua Kotak Berbeda,Jawa Pos,https://www.jawapos.com/oto-dan-tekno/gadget/25/10/2020/iphone-12-series-di-prancis-hadir-dalam-dua-kotak-berbeda/
2020-10-25_ja_0006,2020-10-25,Risma Beberkan Suka Duka Bangun Surabaya selama 10 Tahun,Jawa Pos,https://www.jawapos.com/surabaya/25/10/2020/risma-beberkan-suka-duka-bangun-surabaya-selama-10-tahun/
2020-10-25_ja_0007,2020-10-25,Bunga Bangkai di Serang,Jawa Pos,https://www.jawapos.com/photo/bunga-bangkai-di-serang/
2020-10-25_ja_0008,2020-10-25,"Jadwal Blusukan Dibatasi, Tiga Hari Sekali Cek Dokter",Jawa Pos,https://radarkudus.jawapos.com/read/2020/10/25/221118/jadwal-blusukan-dibatasi-tiga-hari-sekali-cek-dokter
2020-10-25_ja_0009,2020-10-25,Ayah Kandung Diduga Cabuli Anak Sendiri Hingga Melahirkan,Jawa Pos,https://manadopost.jawapos.com/minahasa-raya/minahasa-utara/25/10/2020/ayah-kandung-diduga-cabuli-anak-sendiri-hingga-melahirkan/
2020-10-25_ja_0010,2020-10-25,Satgas Covid-19 Pamekasan Perketat Pengawasan di Tempat Wisata,Jawa Pos,https://www.jawapos.com/jpg-today/25/10/2020/satgas-covid-19-pamekasan-perketat-pengawasan-di-tempat-wisata/
2020-10-25_ja_0011,2020-10-25,Banjir di Bekasi,Jawa Pos,https://www.jawapos.com/photo/banjir-di-bekasi/
2020-10-25_ja_0012,2020-10-25,Pemkab Tulungagung Siapkan Rp 15 Miliar untuk Penanganan Covid-19,Jawa Pos,https://www.jawapos.com/jpg-today/25/10/2020/pemkab-tulungagung-siapkan-rp-15-miliar-untuk-penanganan-covid-19/
2020-10-25_ja_0013,2020-10-25,Wujudkan Masyarakat Sehat dan Sejahtera,Jawa Pos,https://radarmadura.jawapos.com/read/2020/10/25/221117/wujudkan-masyarakat-sehat-dan-sejahtera
2020-10-25_ja_0014,2020-10-25,Polri Janji Ungkap Peredaran Senjata Api Ilegal di Papua,Jawa Pos,https://www.jawapos.com/nasional/hukum-kriminal/25/10/2020/polri-janji-ungkap-peredaran-senjata-api-ilegal-di-papua/
2020-10-25_ja_0015,2020-10-25,Besok Operasi Zebra Lancang Kuning Digelar,Jawa Pos,https://riaupos.jawapos.com/riau/25/10/2020/240366/besok-operasi-zebra-lancang-kuning-digelar.html
2020-10-25_ja_0016,2020-10-25,"Sumpah Pemuda, Skutik Honda Tawarkan Promo Hemat",Jawa Pos,https://baliexpress.jawapos.com/read/2020/10/25/221116/sumpah-pemuda-skutik-honda-tawarkan-promo-hemat
2020-10-25_ja_0017,2020-10-25,TERUNGKAP! Jambret Spesialis Turis Asing Beraksi 16 Kali di Kuta Utara,Jawa Pos,https://radarbali.jawapos.com/read/2020/10/25/221070/terungkap-jambret-spesialis-turis-asing-beraksi-16-kali-di-kuta-utara
2020-10-25_ja_0018,2020-10-25,Pasca Banjir Bojong Kulur Bogor,Jawa Pos,https://www.jawapos.com/photo/pasca-banjir-bojong-kulur-bogor/
2020-10-25_ja_0019,2020-10-25,"Sopir Ngantuk, Pikap Hantam Avanza Parkir",Jawa Pos,https://baliexpress.jawapos.com/read/2020/10/25/221115/sopir-ngantuk-pikap-hantam-avanza-parkir
2020-10-25_ja_0020,2020-10-25,Wali Kota Kediri Ingatkan Pentingnya Jaga Toleransi Beragama,Jawa Pos,https://www.jawapos.com/jpg-today/25/10/2020/wali-kota-kediri-ingatkan-pentingnya-jaga-toleransi-beragama/
2020-10-25_ja_0021,2020-10-25,Lewis Hamilton Pecahkan Rekor Menang Terbanyak Michael Schumacher,Jawa Pos,https://www.jawapos.com/sports/25/10/2020/lewis-hamilton-pecahkan-rekor-menang-terbanyak-michael-schumacher/
2020-10-25_ja_0022,2020-10-25,"Habis Kerokan, Sopir Taksi Tewas di Kamar",Jawa Pos,https://baliexpress.jawapos.com/read/2020/10/25/221114/habis-kerokan-sopir-taksi-tewas-di-kamar
2020-10-25_ja_0023,2020-10-25,"Konsumsi Suplemen, Minum Rempah, hingga Vitamin",Jawa Pos,https://radarkudus.jawapos.com/read/2020/10/25/221112/konsumsi-suplemen-minum-rempah-hingga-vitamin
2020-10-25_ja_0024,2020-10-25,Rektor PU: Peluang Unik di Tengah Pandemi Covid-19,Jawa Pos,https://www.jawapos.com/nasional/pendidikan/25/10/2020/rektor-pu-peluang-unik-di-tengah-pandemi-covid-19/
2020-10-25_ja_0025,2020-10-25,Juara Dunia Pencak Silat Jadi Tukang Suwun di Pasar Badung,Jawa Pos,https://baliexpress.jawapos.com/read/2020/10/25/221111/juara-dunia-pencak-silat-jadi-tukang-suwun-di-pasar-badung
2020-10-25_ja_0026,2020-10-25,KPU Kota Medan Simulasi E-Rekap Penghitungan Suara,Jawa Pos,https://www.jawapos.com/jpg-today/25/10/2020/kpu-kota-medan-simulasi-e-rekap-penghitungan-suara/
2020-10-25_ja_0027,2020-10-25,Ulama Sebut Bisnis Prostitusi Daring Marak selama Pandemi Covid-19,Jawa Pos,https://www.jawapos.com/jpg-today/25/10/2020/ulama-sebut-bisnis-prostitusi-daring-marak-selama-pandemi-covid-19/
2020-10-25_ja_0028,2020-10-25,"171 Orang Sembuh, Warga Diimbau Tetap Konsisten Protokol Kesehatan",Jawa Pos,https://padek.jawapos.com/kesehatan/25/10/2020/171-orang-sembuh-warga-diimbau-tetap-konsisten-protokol-kesehatan/
2020-10-25_ja_0029,2020-10-25,MSWP Jembrana Bulatkan Tekad Dukung Paket Bangsa,Jawa Pos,https://baliexpress.jawapos.com/read/2020/10/25/221110/mswp-jembrana-bulatkan-tekad-dukung-paket-bangsa
2020-10-25_ja_0030,2020-10-25,Polda Riau Sita 36 Kg Sabu-Sabu dalam Dua Pekan,Jawa Pos,https://www.jawapos.com/nasional/hukum-kriminal/25/10/2020/polda-riau-sita-36-kg-sabu-sabu-dalam-dua-pekan/
2020-10-25_ja_0031,2020-10-25,"Rakerda 2020, PERTUNI Jatim Bangun Mental Penyandang Tunanetra",Jawa Pos,https://radarmadura.jawapos.com/read/2020/10/25/221109/rakerda-2020-pertuni-jatim-bangun-mental-penyandang-tunanetra
2020-10-25_ja_0032,2020-10-25,Modis dengan Off-Shoulder ala Bintang Korea,Jawa Pos,https://radarkudus.jawapos.com/read/2020/10/25/221104/modis-dengan-off-shoulder-ala-bintang-korea
2020-10-25_ja_0033,2020-10-25,"Tak Tersentuh BLT, Staf Desa Cempaga Potong Gaji, Bagi-bagi ke Warga",Jawa Pos,https://radarbali.jawapos.com/read/2020/10/25/221057/tak-tersentuh-blt-staf-desa-cempaga-potong-gaji-bagi-bagi-ke-warga
2020-10-25_ja_0034,2020-10-25,"Perkuat Peran Niniak Mamak, Mulyadi Fasilitasi Balai Adat di Nagari",Jawa Pos,https://padek.jawapos.com/politik/25/10/2020/perkuat-peran-niniak-mamak-mulyadi-fasilitasi-balai-adat-di-nagari/
2020-10-25_ja_0035,2020-10-25,"Cekikan di Ronde Kedua, Petarung Indonesia Catat Enam Menang Beruntun",Jawa Pos,https://www.jawapos.com/sports/25/10/2020/cekikan-di-ronde-kedua-petarung-indonesia-catat-enam-menang-beruntun/
2020-10-25_ja_0036,2020-10-25,Dana-Dipa Janji Cegah Kebocoran Pajak Galian C,Jawa Pos,https://baliexpress.jawapos.com/read/2020/10/25/221102/dana-dipa-janji-cegah-kebocoran-pajak-galian-c
2020-10-25_ja_0037,2020-10-25,Gunung Sinabung Luncurkan Awan Panas Sejauh 1.500 Meter,Jawa Pos,https://www.jawapos.com/jpg-today/25/10/2020/gunung-sinabung-luncurkan-awan-panas-sejauh-1-500-meter/
2020-10-25_ja_0038,2020-10-25,Swedia Larang Huawei dan ZTE Beroperasi di Negaranya,Jawa Pos,https://www.jawapos.com/oto-dan-tekno/teknologi/25/10/2020/swedia-larang-huawei-dan-zte-beroperasi-di-negaranya/
2020-10-25_ja_0039,2020-10-25,"Mir di Puncak, Tapi Kans Juara Dunia Quartararo dan Vinales Juga Besar",Jawa Pos,https://www.jawapos.com/sports/25/10/2020/mir-di-puncak-tapi-kans-juara-dunia-quartararo-dan-vinales-juga-besar/
2020-10-25_ja_0040,2020-10-25,"Bulan Ini, Warga Solo Mulai Rasakan Penurunan Tarif Dasar Listrik",Jawa Pos,https://radarsolo.jawapos.com/read/2020/10/25/221100/bulan-ini-warga-solo-mulai-rasakan-penurunan-tarif-dasar-listrik
2020-10-25_ja_0041,2020-10-25,”Penunggu” Tunjukkan Eksistensi Jelang Senja di Rumdin Sekda Gresik,Jawa Pos,https://www.jawapos.com/surabaya/25/10/2020/penunggu-tunjukkan-eksistensi-jelang-senja-di-rumdin-sekda-gresik/
2020-10-25_ja_0042,2020-10-25,"Mobil Ditabrak, Vokalis Band “Lolot” Sempat Syok",Jawa Pos,https://baliexpress.jawapos.com/read/2020/10/25/221099/mobil-ditabrak-vokalis-band-lolot-sempat-syok
2020-10-25_ja_0043,2020-10-25,Jaga Daya Tahan Tubuh dengan Empon-empon Ramuan Simbah,Jawa Pos,https://radarkudus.jawapos.com/read/2020/10/25/221098/jaga-daya-tahan-tubuh-dengan-empon-empon-ramuan-simbah
2020-10-25_ja_0044,2020-10-25,292 Peserta Ikuti Yudisium Sarjana FISH Unipa Surabaya,Jawa Pos,https://radarsurabaya.jawapos.com/read/2020/10/25/221097/292-peserta-ikuti-yudisium-sarjana-fish-unipa-surabaya
2020-10-25_ja_0045,2020-10-25,"Jukung Dihantam Ombak, Enam Orang Nyaris Tenggelam",Jawa Pos,https://baliexpress.jawapos.com/read/2020/10/25/221095/jukung-dihantam-ombak-enam-orang-nyaris-tenggelam
2020-10-25_ja_0046,2020-10-25,"Terus Mengedukasi, Pegadaian Ajak Masyarakat Menabung Emas",Jawa Pos,https://radarsurabaya.jawapos.com/read/2020/10/25/221094/terus-mengedukasi-pegadaian-ajak-masyarakat-menabung-emas
2020-10-25_ja_0047,2020-10-25,Pacu Adrenalin Sambil Nyantai Bareng Keluarga di Wisata Gua Pancur,Jawa Pos,https://radarkudus.jawapos.com/read/2020/10/25/221093/pacu-adrenalin-sambil-nyantai-bareng-keluarga-di-wisata-gua-pancur
2020-10-25_ja_0048,2020-10-25,Kader Demokrat Harus Jadi Ujung Tombak Pemenangan HK,Jawa Pos,https://riaupos.jawapos.com/kuantan-singingi/25/10/2020/240365/kader-demokrat-harus-jadi-ujung-tombak-pemenangan-hk.html
2020-10-25_ja_0049,2020-10-25,Ganjil Genap di Jakarta Tetap Ditiadakan Selama PSBB Transisi,Jawa Pos,https://www.jawapos.com/jabodetabek/25/10/2020/ganjil-genap-di-jakarta-tetap-ditiadakan-selama-psbb-transisi/
2020-10-25_ja_0050,2020-10-25,Mursini-Indra Putra Silaturahmi dengan Masyarakat Kari,Jawa Pos,https://riaupos.jawapos.com/kuantan-singingi/25/10/2020/240364/mursiniindra-putra-silaturahmi-dengan-masyarakat-kari.html
2020-10-25_ja_0051,2020-10-25,"Dahsyat, Start Ke-12, Finis Ke-3, Joan Mir: Ini Bagaikan Kemenangan",Jawa Pos,https://www.jawapos.com/sports/25/10/2020/dahsyat-start-ke-12-finis-ke-3-joan-mir-ini-bagaikan-kemenangan/
2020-10-25_ja_0052,2020-10-25,"Libatkan Pecalang untuk Operasi Skala Besar, Akademisi: Apa Urgensinya",Jawa Pos,https://radarbali.jawapos.com/read/2020/10/25/221069/libatkan-pecalang-untuk-operasi-skala-besar-akademisi-apa-urgensinya
2020-10-25_ja_0053,2020-10-25,Disiram Seminggu Sekali,Jawa Pos,https://radartulungagung.jawapos.com/read/2020/10/25/221007/disiram-seminggu-sekali
2020-10-25_ja_0054,2020-10-25,Besok Masuk Riau Wajib Rapid Test,Jawa Pos,https://riaupos.jawapos.com/riau/25/10/2020/240363/besok-masuk-riau-wajib-rapid-test.html
2020-10-25_ja_0055,2020-10-25,"Bertanam Markisa Jumbo, Buah Langka Asal Amerika",Jawa Pos,https://www.jawapos.com/hobi-kesenangan/25/10/2020/bertanam-markisa-jumbo-buah-langka-asal-amerika/
2020-10-25_ja_0056,2020-10-25,"Camilan Gurih Walang Goreng, Cocok Jadi Teman Santai Bersama Keluarga",Jawa Pos,https://radarkudus.jawapos.com/read/2020/10/25/221090/camilan-gurih-walang-goreng-cocok-jadi-teman-santai-bersama-keluarga
2020-10-25_ja_0057,2020-10-25,Kokodema  Teknik Menanam dari Jepang,Jawa Pos,https://radartulungagung.jawapos.com/read/2020/10/25/221006/kokodema-teknik-menanam-dari-jepang
2020-10-25_ja_0058,2020-10-25,"UN Bakal Diganti AN, P2G: Belum Ada Sosialisasinya",Jawa Pos,https://www.jawapos.com/nasional/pendidikan/25/10/2020/un-bakal-diganti-an-p2g-belum-ada-sosialisasinya/
2020-10-25_ja_0059,2020-10-25,Smart City di Badung Sudah di Level Impact,Jawa Pos,https://baliexpress.jawapos.com/read/2020/10/25/221089/smart-city-di-badung-sudah-di-level-impact
2020-10-25_ja_0060,2020-10-25,"Bertemu Lanyalla, Kripik Singkong Lumba-Lumba Curhat soal Pemasaran",Jawa Pos,https://padek.jawapos.com/bisnis/25/10/2020/bertemu-lanyalla-kripik-singkong-lumba-lumba-curhat-soal-pemasaran/
2020-10-25_ja_0061,2020-10-25,Komunitas Gereja se-Surabaya Antar Paslon MAJU Menuju ke Balai Kota,Jawa Pos,https://radarsurabaya.jawapos.com/read/2020/10/25/221088/komunitas-gereja-se-surabaya-antar-paslon-maju-menuju-ke-balai-kota
2020-10-25_ja_0062,2020-10-25,"Tampil Dominan, Bintang Petronas Yamaha Franco Morbidelli Jadi Juara",Jawa Pos,https://www.jawapos.com/sports/25/10/2020/tampil-dominan-bintang-petronas-yamaha-franco-morbidelli-jadi-juara/
2020-10-25_ja_0063,2020-10-25,"Hobi Gowes Sepeda, Amin Suyitno Touring Kudus-NTT selama Sebulan",Jawa Pos,https://radarkudus.jawapos.com/read/2020/10/25/221087/hobi-gowes-sepeda-amin-suyitno-touring-kudus-ntt-selama-sebulan
2020-10-25_ja_0064,2020-10-25,"Selain Bade Roboh, Warga Desa Keliki Tewas Gantung Diri di Tegalan",Jawa Pos,https://baliexpress.jawapos.com/read/2020/10/25/221086/selain-bade-roboh-warga-desa-keliki-tewas-gantung-diri-di-tegalan
2020-10-25_ja_0065,2020-10-25,"Modern Japanese House ala Nita-Nausa, Elemen Kayu dan Hangat",Jawa Pos,https://www.jawapos.com/arsitektur-dan-desain/25/10/2020/modern-japanese-house-ala-nita-nausa-elemen-kayu-dan-hangat/
2020-10-25_ja_0066,2020-10-25,Operasi Yustisi Sasar hingga Pelosok Daerah,Jawa Pos,https://riaupos.jawapos.com/pekanbaru/25/10/2020/240361/operasi-yustisi-sasar-hingga-pelosok-daerah.html
2020-10-25_ja_0067,2020-10-25,Nyetel Nada Cukup Pakai Feeling,Jawa Pos,https://radarkudus.jawapos.com/read/2020/10/25/221085/nyetel-nada-cukup-pakai-feeling
2020-10-25_ja_0068,2020-10-25,"Antisipasi Aksi Premanisme, Polsek Ubud Patroli Pasar",Jawa Pos,https://baliexpress.jawapos.com/read/2020/10/25/221084/antisipasi-aksi-premanisme-polsek-ubud-patroli-pasar
2020-10-25_ja_0069,2020-10-25, Benny dan Heru Divonis Pantas Dihukum Seumur Hidup,Jawa Pos,https://www.jawapos.com/nasional/hukum-kriminal/25/10/2020/pakar-benny-dan-heru-divonis-pantas-dihukum-seumur-hidup/
2020-10-25_ja_0070,2020-10-25,"Tepergok Bobol Warung, Kabur Tinggalkan Motor, Warga Tabanan Dibekuk",Jawa Pos,https://radarbali.jawapos.com/read/2020/10/25/221067/tepergok-bobol-warung-kabur-tinggalkan-motor-warga-tabanan-dibekuk
2020-10-25_ja_0071,2020-10-25,Pedang Air Mata,Jawa Pos,https://www.jawapos.com/minggu/talijiwo-sudjiwo-sedjo/25/10/2020/pedang-air-mata/
2020-10-25_ja_0072,2020-10-25,Selama Pandemi Transaksi QRIS BSM Naik 16 Persen,Jawa Pos,https://padek.jawapos.com/bisnis/25/10/2020/selama-pandemi-transaksi-qris-bsm-naik-16-persen/
2020-10-25_ja_0073,2020-10-25,Masih Ada yang Belum Patuh 3M meski Disiplin Pakai Masker sudah Tinggi,Jawa Pos,https://www.jawapos.com/nasional/25/10/2020/masih-ada-yang-belum-patuh-3m-meski-disiplin-pakai-masker-sudah-tinggi/
2020-10-25_ja_0074,2020-10-25,Tionghoa dalam Sumpah Pemuda,Jawa Pos,https://www.jawapos.com/minggu/halte/25/10/2020/tionghoa-dalam-sumpah-pemuda/
2020-10-25_ja_0075,2020-10-25,"Apple Masih Juara, Samsung Terpental Lagi",Jawa Pos,https://www.jawapos.com/oto-dan-tekno/gadget/25/10/2020/apple-masih-juara-samsung-terpental-lagi/
2020-10-25_ja_0076,2020-10-25,"Merawat Lukisan, Menjaga Peradaban",Jawa Pos,https://www.jawapos.com/art-space/seni-rupa/25/10/2020/merawat-lukisan-menjaga-peradaban/
2020-10-25_ja_0077,2020-10-25,Bank bjb Raih Penghargaan The Strongest Regional Bank,Jawa Pos,https://baliexpress.jawapos.com/read/2020/10/25/221082/bank-bjb-raih-penghargaan-the-strongest-regional-bank
2020-10-25_ja_0078,2020-10-25,VAP Resmikan Sekretariat SGR – NAP Desa Laikit,Jawa Pos,https://manadopost.jawapos.com/minahasa-raya/minahasa-utara/25/10/2020/vap-resmikan-sekretariat-sgr-nap-desa-laikit/
2020-10-25_ja_0079,2020-10-25,Sosiologi Poetika dalam Tubuh Rajah,Jawa Pos,https://riaupos.jawapos.com/seni-budaya/25/10/2020/240320/sosiologi-poetika-dalam-tubuh-rajah.html
2020-10-25_ja_0080,2020-10-25,"Perkuat Multilateralisme, Selesaikan Berbagai Konflik Antarnegara",Jawa Pos,https://padek.jawapos.com/internasional/25/10/2020/perkuat-multilateralisme-selesaikan-berbagai-konflik-antarnegara/
2020-10-25_ja_0081,2020-10-25,Jangan Lupa Bahagia,Jawa Pos,https://www.jawapos.com/minggu/halte/25/10/2020/jangan-lupa-bahagia/
2020-10-25_ja_0082,2020-10-25,"Tambah 3.732 Kasus Covid-19, DKI Jakarta Sumbang 771 Pasien Baru",Jawa Pos,https://www.jawapos.com/nasional/25/10/2020/tambah-3-732-kasus-covid-19-dki-jakarta-sumbang-771-pasien-baru/
2020-10-25_ja_0083,2020-10-25,DJ Yasmin Nggak Lagi Full-Time Nge-DJ,Jawa Pos,https://www.jawapos.com/entertainment/25/10/2020/dj-yasmin-nggak-lagi-full-time-nge-dj/
2020-10-25_ja_0084,2020-10-25,Polda Sumbar Imbau Masyarakat yang Mau Liburan Tetap Ikuti Prokes,Jawa Pos,https://padek.jawapos.com/sumbar/25/10/2020/polda-sumbar-imbau-masyarakat-yang-mau-liburan-tetap-ikuti-prokes/
2020-10-25_ja_0085,2020-10-25,"Jambret Bule Cantik Asal Rusia, Spesialis Jambret Warga Asing Diciduk",Jawa Pos,https://radarbali.jawapos.com/read/2020/10/25/221062/jambret-bule-cantik-asal-rusia-spesialis-jambret-warga-asing-diciduk
