unique_id,date,headline,source,url
2020-10-25_ja_0086,2020-10-25,Pembangunan Jalan Pulaupunjung-Timpeh Perpendek Jarak Tempuh Warga,Jawa Pos,https://padek.jawapos.com/sumbar/dharmasraya/25/10/2020/pembangunan-jalan-pulaupunjung-timpeh-perpendek-jarak-tempuh-warga/
2020-10-25_ja_0087,2020-10-25,Eri Cahyadi Akan Bentuk Generasi Toleran sejak Dini di Sekolah,Jawa Pos,https://www.jawapos.com/surabaya/25/10/2020/eri-cahyadi-akan-bentuk-generasi-toleran-sejak-dini-di-sekolah/
2020-10-25_ja_0088,2020-10-25,"Beraksi di  16 TKP, Jambret Kawakan Dibekuk Polsek Kuta Utara",Jawa Pos,https://baliexpress.jawapos.com/read/2020/10/25/221080/beraksi-di-16-tkp-jambret-kawakan-dibekuk-polsek-kuta-utara
2020-10-25_ja_0089,2020-10-25,"Buka Lomba Layang-layang, Pariyanto: Berlagalah dengan Sportif",Jawa Pos,https://padek.jawapos.com/sumbar/dharmasraya/25/10/2020/buka-lomba-layang-layang-pariyanto-berlagalah-dengan-sportif/
2020-10-25_ja_0090,2020-10-25,Satgas K5 Birobuli Selatan Amankan 12 Orang Berbuat Mesum,Jawa Pos,https://www.jawapos.com/nasional/hukum-kriminal/25/10/2020/satgas-k5-birobuli-selatan-amankan-12-orang-berbuat-mesum/
2020-10-25_ja_0091,2020-10-25,Bade Setinggi 20 Meter Roboh Timpa Rumah Warga di Keliki Tegallalang,Jawa Pos,https://baliexpress.jawapos.com/read/2020/10/25/221078/bade-setinggi-20-meter-roboh-timpa-rumah-warga-di-keliki-tegallalang
2020-10-25_ja_0092,2020-10-25,Beberapa Usulan Perubahan Terkait Pergelaran NBA 2020-2021,Jawa Pos,https://www.jawapos.com/sports/25/10/2020/beberapa-usulan-perubahan-terkait-pergelaran-nba-2020-2021/
2020-10-25_ja_0093,2020-10-25,"Siapopun yang Monang, Harus Didukung",Jawa Pos,https://riaupos.jawapos.com/rokan-hilir/25/10/2020/240324/siapopun-yang-monang-harus-didukung.html
2020-10-25_ja_0094,2020-10-25,Aryn Williams Beralih dari Lapangan Sepak Bola ke Lapangan Golf,Jawa Pos,https://www.jawapos.com/sepak-bola/sepak-bola-indonesia/25/10/2020/aryn-williams-beralih-dari-lapangan-sepak-bola-ke-lapangan-golf/
2020-10-25_ja_0095,2020-10-25,Covid-19 Mulai Masuk Kabupaten Asmat,Jawa Pos,https://www.jawapos.com/jpg-today/25/10/2020/covid-19-mulai-masuk-kabupaten-asmat/
2020-10-25_ja_0096,2020-10-25,"Drh Zuli Masfufah: Kenalkan Kucing Pakan Basah, Baru Pakan Kering",Jawa Pos,https://www.jawapos.com/hobi-kesenangan/25/10/2020/drh-zuli-masfufah-kenalkan-kucing-pakan-basah-baru-pakan-kering/
2020-10-25_ja_0097,2020-10-25,"Rutin Rapid dan PCR Test, Ini Harapan Terakhir Coach Teco untuk Liga 1",Jawa Pos,https://radarbali.jawapos.com/read/2020/10/25/221058/rutin-rapid-dan-pcr-test-ini-harapan-terakhir-coach-teco-untuk-liga-1
2020-10-25_ja_0098,2020-10-25,Race Ini Adalah Kesempatan Terbesar Takaaki Nakagami untuk Bersinar,Jawa Pos,https://www.jawapos.com/sports/25/10/2020/race-ini-adalah-kesempatan-terbesar-takaaki-nakagami-untuk-bersinar/
2020-10-25_ja_0099,2020-10-25,Bu Nyai Panjatkan Doa Kemenangan Eri Cahyadi di Kampung Masa Kecilnya,Jawa Pos,https://www.jawapos.com/surabaya/25/10/2020/bu-nyai-panjatkan-doa-kemenangan-eri-cahyadi-di-kampung-masa-kecilnya/
2020-10-25_ja_0100,2020-10-25,"Normal Baru, Tarik Pelancong Luar Kota",Jawa Pos,https://radarkediri.jawapos.com/read/2020/10/25/221075/normal-baru-tarik-pelancong-luar-kota
2020-10-25_ja_0101,2020-10-25,Bekuk Penjarah Bong Cino Klotok,Jawa Pos,https://radarkediri.jawapos.com/read/2020/10/25/221074/bekuk-penjarah-bong-cino-klotok
2020-10-25_ja_0102,2020-10-25,Jangan Gampang Gagal Paham,Jawa Pos,https://radarkediri.jawapos.com/read/2020/10/25/221073/jangan-gampang-gagal-paham
2020-10-25_ja_0103,2020-10-25,Mencari Solusi Penggundulan Hutan,Jawa Pos,https://radarkediri.jawapos.com/read/2020/10/25/221072/mencari-solusi-penggundulan-hutan
2020-10-25_ja_0104,2020-10-25,Kedepankan Operasi Kemanusiaan,Jawa Pos,https://riaupos.jawapos.com/riau/25/10/2020/240323/kedepankan-operasi-kemanusiaan.html
2020-10-25_ja_0105,2020-10-25,Mufakat Memakmurkan Banyuwangi,Jawa Pos,https://radarbanyuwangi.jawapos.com/read/2020/10/25/221071/mufakat-memakmurkan-banyuwangi
2020-10-25_ja_0106,2020-10-25,Penerapan Protokol Kesehatan Mulai Kendur,Jawa Pos,https://riaupos.jawapos.com/riau/25/10/2020/240347/penerapan-protokol-kesehatan-mulai-kendur.html
2020-10-25_ja_0107,2020-10-25,Gereja Mawar Sharon Terima Kedatangan Dua Cawali Surabaya,Jawa Pos,https://www.jawapos.com/surabaya/25/10/2020/gereja-mawar-sharon-terima-kedatangan-dua-cawali-surabaya/
2020-10-25_ja_0108,2020-10-25,"Eks Kapten Persebaya: Sebagai Pemain Sepak Bola, Saya Merasa Aneh",Jawa Pos,https://www.jawapos.com/sepak-bola/sepak-bola-indonesia/25/10/2020/eks-kapten-persebaya-sebagai-pemain-sepak-bola-saya-merasa-aneh/
2020-10-25_ja_0109,2020-10-25,Tantangan Membuat Anis Merah Berkicau dan Teler: Kendalikan Berahi,Jawa Pos,https://www.jawapos.com/hobi-kesenangan/25/10/2020/tantangan-membuat-anis-merah-berkicau-dan-teler-kendalikan-berahi/
2020-10-25_ja_0110,2020-10-25,Panen Lobster dan Lepas Biota Hasil Riset,Jawa Pos,https://radarbanyuwangi.jawapos.com/read/2020/10/25/221068/panen-lobster-dan-lepas-biota-hasil-riset
2020-10-25_ja_0111,2020-10-25,"Bertemu LaNyalla, Pengusaha Keluhkan Kenaikan Cukai dan Rokok Ilegal",Jawa Pos,https://padek.jawapos.com/bisnis/25/10/2020/bertemu-lanyalla-pengusaha-keluhkan-kenaikan-cukai-dan-rokok-ilegal/
2020-10-25_ja_0112,2020-10-25,Darul Siska Salurkan Bantuan Pangan Kepada 10.000 Relawan Covid-19,Jawa Pos,https://padek.jawapos.com/sumbar/25/10/2020/darul-siska-salurkan-bantuan-pangan-kepada-10-000-relawan-covid-19/
2020-10-25_ja_0113,2020-10-25,Posisi Sulit Pebulu Tangkis Indonesia di Turnamen Puncak Akhir Tahun,Jawa Pos,https://www.jawapos.com/sports/25/10/2020/posisi-sulit-pebulu-tangkis-indonesia-di-turnamen-puncak-akhir-tahun/
2020-10-25_ja_0114,2020-10-25,Warga Solo Mulai Rasakan Penurunan Tarif Dasar Listrik,Jawa Pos,https://radarsolo.jawapos.com/read/2020/10/25/221066/warga-solo-mulai-rasakan-penurunan-tarif-dasar-listrik
2020-10-25_ja_0115,2020-10-25,Warga Girpasang Kini Akses Internet Gratis,Jawa Pos,https://radarsolo.jawapos.com/read/2020/10/25/221065/warga-girpasang-kini-akses-internet-gratis
2020-10-25_ja_0116,2020-10-25, Dia Ketemu Saya Pas Saya Lagi Susah,Jawa Pos,https://www.jawapos.com/entertainment/infotainment/25/10/2020/kevin-dia-ketemu-saya-pas-saya-lagi-susah/
2020-10-25_ja_0117,2020-10-25,Sosialisasi Adaptasi Kebiasaan Baru,Jawa Pos,https://riaupos.jawapos.com/indragiri-hulu/25/10/2020/240322/sosialisasi-adaptasi-kebiasaan-baru.html
2020-10-25_ja_0118,2020-10-25,Ungkapan Perasaan Kevin Aprilio Setelah Menikahi Vicy Melanie,Jawa Pos,https://www.jawapos.com/entertainment/infotainment/25/10/2020/ungkapan-perasaan-kevin-aprilio-setelah-menikahi-vicy-melanie/
2020-10-25_ja_0119,2020-10-25,Gelar Workshop Program Penguatan Budaya Kerja 2020,Jawa Pos,https://radarbanyuwangi.jawapos.com/read/2020/10/25/221063/gelar-workshop-program-penguatan-budaya-kerja-2020
2020-10-25_ja_0120,2020-10-25,Suharso Deklarasi Maju Jadi Ketum di Muktamar IX PPP,Jawa Pos,https://www.jawapos.com/nasional/politik/25/10/2020/suharso-deklarasi-maju-jadi-ketum-di-muktamar-ix-ppp/
2020-10-25_ja_0121,2020-10-25,Tuangkan Kasih Sayang ke Anjing lewat Latihan Ketangkasan,Jawa Pos,https://www.jawapos.com/hobi-kesenangan/25/10/2020/tuangkan-kasih-sayang-ke-anjing-lewat-latihan-ketangkasan/
2020-10-25_ja_0122,2020-10-25,Kebakaran Ruang Panel di Pasaraya Manggarai Berhasil Dipadamkan,Jawa Pos,https://www.jawapos.com/jabodetabek/25/10/2020/kebakaran-ruang-panel-di-pasaraya-manggarai-berhasil-dipadamkan/
2020-10-25_ja_0123,2020-10-25,Ini Tip Hemat Kuota Data Internet selama Pandemi Covid-19,Jawa Pos,https://www.jawapos.com/oto-dan-tekno/25/10/2020/ini-tip-hemat-kuota-data-internet-selama-pandemi-covid-19/
2020-10-25_ja_0124,2020-10-25,"“Milenial Bersuara”, Ipuk Fiestiandani: Ini Model Musrenbang Anak Muda",Jawa Pos,https://radarbanyuwangi.jawapos.com/read/2020/10/25/221061/milenial-bersuara-ipuk-fiestiandani-ini-model-musrenbang-anak-muda
2020-10-25_ja_0125,2020-10-25,"Xiaomi Kurangi 60 Persen Plastik di Boksnya, Tapi Tetap Ada Charger",Jawa Pos,https://www.jawapos.com/oto-dan-tekno/gadget/25/10/2020/xiaomi-kurangi-60-persen-plastik-di-boksnya-tapi-tetap-ada-charger/
2020-10-25_ja_0126,2020-10-25,Sekar Jagat Lulur Tradisional Luncurkan Rejang Sri Sedana,Jawa Pos,https://radarbali.jawapos.com/read/2020/10/25/221060/sekar-jagat-lulur-tradisional-luncurkan-rejang-sri-sedana
2020-10-25_ja_0127,2020-10-25,Puluhan Pelanggar Protokol Kesehatan Terjaring Razia,Jawa Pos,https://riaupos.jawapos.com/pekanbaru/25/10/2020/240329/puluhan-pelanggar-protokol-kesehatan-terjaring-razia.html
2020-10-25_ja_0128,2020-10-25,Pasien Covid-19 Bisa Alami Efek Jangka Panjang Selama 1-3 Bulan,Jawa Pos,https://www.jawapos.com/kesehatan/25/10/2020/pasien-covid-19-bisa-alami-efek-jangka-panjang-selama-1-3-bulan/
2020-10-25_ja_0129,2020-10-25,"Masih Bagi Kuota Umum dan Kuota Belajar, Kemendikbud Panen Kritik",Jawa Pos,https://www.jawapos.com/nasional/pendidikan/25/10/2020/masih-bagi-kuota-umum-dan-kuota-belajar-kemendikbud-panen-kritik/
2020-10-25_ja_0130,2020-10-25,Pesona Ikan Oscar yang Tak Pernah Pudar,Jawa Pos,https://www.jawapos.com/hobi-kesenangan/25/10/2020/pesona-ikan-oscar-yang-tak-pernah-pudar/
2020-10-25_ja_0131,2020-10-25,"Didik Nini Thowok: Serbasulit saat Pandemi, Terbantu Job Daring",Jawa Pos,https://www.jawapos.com/art-space/25/10/2020/didik-nini-thowok-serbasulit-saat-pandemi-terbantu-job-daring/
2020-10-25_ja_0132,2020-10-25,"Beredar Render Pertama Galaxy S21 dan S21 Ultra, Bagian Kamera Berubah",Jawa Pos,https://www.jawapos.com/oto-dan-tekno/gadget/25/10/2020/beredar-render-pertama-galaxy-s21-dan-s21-ultra-bagian-kamera-berubah/
2020-10-25_ja_0133,2020-10-25,"Inovatif, Mohon SKCK Lewat Ojol, Hasilnya Diantar ke Rumah",Jawa Pos,https://radarbali.jawapos.com/read/2020/10/25/221055/inovatif-mohon-skck-lewat-ojol-hasilnya-diantar-ke-rumah
2020-10-25_ja_0134,2020-10-25,"Desainer Yeny Ries, Dari Sepedaan Jadi Kreasi Pekerjaan",Jawa Pos,https://www.jawapos.com/hobi-kesenangan/25/10/2020/desainer-yeny-ries-dari-sepedaan-jadi-kreasi-pekerjaan/
2020-10-25_ja_0135,2020-10-25,Rekreasi dan Re-Kreasi dengan Kaki Kata,Jawa Pos,https://www.jawapos.com/minggu/buku/25/10/2020/rekreasi-dan-re-kreasi-dengan-kaki-kata/
2020-10-25_ja_0136,2020-10-25,"Dua Kali Disikat Petinju Thailand, Bangkit, dan Jadi Juara Dunia Lagi",Jawa Pos,https://www.jawapos.com/sports/25/10/2020/dua-kali-disikat-petinju-thailand-bangkit-dan-jadi-juara-dunia-lagi/
2020-10-25_ja_0137,2020-10-25,"Pandemi Korbankan 141 Nyawa Dokter, Tenaga Kesehatan Juga Dilecehkan",Jawa Pos,https://www.jawapos.com/nasional/25/10/2020/pandemi-korbankan-141-nyawa-dokter-tenaga-kesehatan-juga-dilecehkan/
2020-10-25_ja_0138,2020-10-25,Hujan Pertama dari Kampung Kafir,Jawa Pos,https://www.jawapos.com/minggu/cerpen/25/10/2020/hujan-pertama-dari-kampung-kafir/
2020-10-25_ja_0139,2020-10-25,"E-Resep, Jaminan Keakuratan dan Kecepatan Pemberian Obat",Jawa Pos,https://www.jawapos.com/kesehatan/25/10/2020/e-resep-jaminan-keakuratan-dan-kecepatan-pemberian-obat/
2020-10-25_ja_0140,2020-10-25,Royal Enfield Kenalkan Layanan Kustom Motor Hanya Lewat Aplikasi,Jawa Pos,https://www.jawapos.com/oto-dan-tekno/otomotif/25/10/2020/royal-enfield-kenalkan-layanan-kustom-motor-hanya-lewat-aplikasi/
2020-10-25_ja_0141,2020-10-25,Bagaimana Cara Memulai Investasi di Pasar Modal?,Jawa Pos,https://www.jawapos.com/ekonomi/finance/25/10/2020/bagaimana-cara-memulai-investasi-di-pasar-modal/
2020-10-25_ja_0142,2020-10-25,Sajak Kunni Masrohanti,Jawa Pos,https://www.jawapos.com/art-space/sajak/25/10/2020/sajak-kunni-masrohanti/
2020-10-25_ja_0143,2020-10-25,Tren Henna Art Dipadukan Gaya Lokal,Jawa Pos,https://radarsolo.jawapos.com/read/2020/10/25/221022/tren-henna-art-dipadukan-gaya-lokal
2020-10-25_ja_0144,2020-10-25,"Saudi Siap Buka Umrah, Bagaimana Jika Indonesia Diizinkan?",Jawa Pos,https://www.jawapos.com/internasional/25/10/2020/saudi-siap-buka-umrah-bagaimana-jika-indonesia-diizinkan/
2020-10-25_ja_0145,2020-10-25,"Kotau, Jalan Kunni Balek ke Hulu",Jawa Pos,https://riaupos.jawapos.com/seni-budaya/25/10/2020/240316/kotau-jalan-kunni-balek-ke-hulu.html
2020-10-25_ja_0146,2020-10-25,"Promo Single Baru, Ariana Grande Tampil dengan Gaya Vintage 1960-an",Jawa Pos,https://www.jawapos.com/entertainment/music-movie/25/10/2020/promo-single-baru-ariana-grande-tampil-dengan-gaya-vintage-1960-an/
2020-10-25_ja_0147,2020-10-25,Wakil Ketua MPR Dorong Mahkamah Kehormatan Majelis Segera Dibentuk,Jawa Pos,https://www.jawapos.com/nasional/25/10/2020/wakil-ketua-mpr-dorong-mahkamah-kehormatan-majelis-segera-dibentuk/
2020-10-25_ja_0148,2020-10-25,"Sulit Sinyal Internet, Guru Kontrak SMPN 1 Banjar Datangi Rumah Siswa",Jawa Pos,https://radarbali.jawapos.com/read/2020/10/25/221054/sulit-sinyal-internet-guru-kontrak-smpn-1-banjar-datangi-rumah-siswa
2020-10-25_ja_0149,2020-10-25,HNW Ajak Generasi Muda Lebih Semangat Jalani Kehidupan Berbangsa,Jawa Pos,https://www.jawapos.com/nasional/25/10/2020/hnw-ajak-generasi-muda-lebih-semangat-jalani-kehidupan-berbangsa/
2020-10-25_ja_0150,2020-10-25,Patuhi Panduan Menyusui saat Pandemi,Jawa Pos,https://radarsolo.jawapos.com/read/2020/10/25/221018/patuhi-panduan-menyusui-saat-pandemi
2020-10-25_ja_0151,2020-10-25,Pasukan Records Justru Bangkit di Masa Sulit Pandemi Covid-19,Jawa Pos,https://www.jawapos.com/entertainment/music-movie/25/10/2020/pasukan-records-justru-bangkit-di-masa-sulit-pandemi-covid-19/
2020-10-25_ja_0152,2020-10-25,Pemerintah Pastikan Keluarga Nenek Sumirah Terjamin JKN-KIS,Jawa Pos,https://radarkediri.jawapos.com/read/2020/10/25/221059/pemerintah-pastikan-keluarga-nenek-sumirah-terjamin-jkn-kis
2020-10-25_ja_0153,2020-10-25,"Promo Single Baru, Ariana Grande Tampil Beda Bergaya Klasik 1960-an",Jawa Pos,https://www.jawapos.com/lifestyle/25/10/2020/promo-single-baru-ariana-grande-tampil-beda-bergaya-klasik-1960-an/
2020-10-25_ja_0154,2020-10-25,"Tabloid Berbahasa Jawa, Gratis pun Belum Tentu Dibaca",Jawa Pos,https://www.jawapos.com/features/25/10/2020/tabloid-berbahasa-jawa-gratis-pun-belum-tentu-dibaca/
2020-10-25_ja_0155,2020-10-25,"Beberapa Pekan Tak Terlihat saat Latihan, Kemana Gavin Kwan Adsit?",Jawa Pos,https://radarbali.jawapos.com/read/2020/10/25/221052/beberapa-pekan-tak-terlihat-saat-latihan-kemana-gavin-kwan-adsit
2020-10-25_ja_0156,2020-10-25,Olahraga Lari Bareng Pasangan Bisa Bikin Hubungan Makin Mesra,Jawa Pos,https://www.jawapos.com/lifestyle/25/10/2020/olahraga-lari-bareng-pasangan-bisa-bikin-hubungan-makin-mesra/
2020-10-25_ja_0157,2020-10-25,"Diduga Hina NU, Gus Nur Ditahan di Rutan Bareskrim Polri",Jawa Pos,https://www.jawapos.com/nasional/hukum-kriminal/25/10/2020/diduga-hina-nu-gus-nur-ditahan-di-rutan-bareskrim-polri/
2020-10-25_ja_0158,2020-10-25,"Pemkab Harus Masif Sosialisasi ke Warga, Jangan Ada Diskrimasi",Jawa Pos,https://radartulungagung.jawapos.com/read/2020/10/25/221005/pemkab-harus-masif-sosialisasi-ke-warga-jangan-ada-diskrimasi
2020-10-25_ja_0159,2020-10-25,"Mat Karen, Kisah Buruh Migran dari Bumi Joko Tingkir",Jawa Pos,https://www.jawapos.com/minggu/buku/25/10/2020/mat-karen-kisah-buruh-migran-dari-bumi-joko-tingkir/
2020-10-25_ja_0160,2020-10-25,Andri Ibo Gelar Pertandingan Persahabatan Melawan Mosso FC,Jawa Pos,https://radarkediri.jawapos.com/read/2020/10/25/220891/andri-ibo-gelar-pertandingan-persahabatan-melawan-mosso-fc
2020-10-25_ja_0161,2020-10-25,Penyintas Covid : Harus Percaya Diri dan Membaur,Jawa Pos,https://radartulungagung.jawapos.com/read/2020/10/25/221003/penyintas-covid-harus-percaya-diri-dan-membaur
2020-10-25_ja_0162,2020-10-25, Pasang PDAM Gratis untuk Keluarga Miskin,Jawa Pos,https://www.jawapos.com/surabaya/25/10/2020/mujiaman-pasang-pdam-gratis-untuk-keluarga-miskin/
2020-10-25_ja_0163,2020-10-25,"Maskapai Bertahan saat Covid-19, Ekspansi Layanan hingga Jual Gorengan",Jawa Pos,https://www.jawapos.com/surabaya/25/10/2020/maskapai-bertahan-saat-covid-19-ekspansi-layanan-hingga-jual-gorengan/
2020-10-25_ja_0164,2020-10-25,"Mulai Salurkan Kuota Gratis, P2G: Jangan Kembali Ada yang Tak Dapat",Jawa Pos,https://www.jawapos.com/nasional/pendidikan/25/10/2020/mulai-salurkan-kuota-gratis-p2g-jangan-kembali-ada-yang-tak-dapat/
2020-10-25_ja_0165,2020-10-25,"Tekan Angka Covid-19, Masyarakat Wajib Patuhi 3M saat Libur Panjang",Jawa Pos,https://www.jawapos.com/nasional/25/10/2020/tekan-angka-covid-19-masyarakat-wajib-patuhi-3m-saat-libur-panjang/
2020-10-25_ja_0166,2020-10-25,PSBB Transisi DKI Jakarta Diperpanjang Hingga 8 November,Jawa Pos,https://www.jawapos.com/jabodetabek/25/10/2020/psbb-transisi-dki-jakarta-diperpanjang-hingga-8-november/
2020-10-25_ja_0167,2020-10-25,"Huawei Resmi Ungkap Mate 40 Series Terbaru, Simak Spesifikasinya",Jawa Pos,https://www.jawapos.com/oto-dan-tekno/gadget/25/10/2020/huawei-resmi-ungkap-mate-40-series-terbaru-simak-spesifikasinya/
2020-10-25_ja_0168,2020-10-25,Indra Catri Janji Benahi Infrastruktur Kepulauan Mentawai,Jawa Pos,https://padek.jawapos.com/sumbar/mentawai/25/10/2020/indra-catri-janji-benahi-infrastruktur-kepulauan-mentawai/
2020-10-25_ja_0169,2020-10-25,"Di Dharmasraya, Andre Rosiade Gelontorkan Ratusan Juta & Ambulans",Jawa Pos,https://padek.jawapos.com/sumbar/dharmasraya/25/10/2020/di-dharmasraya-andre-rosiade-gelontorkan-ratusan-juta-ambulans/
