unique_id,date,headline,source,url
2020-10-25_ja_0170,2020-10-25,"Beralih Produksi Cangkang Cincin, Tetap Sabar Meski Orderan Sepi",Jawa Pos,https://radarbali.jawapos.com/read/2020/10/25/221051/beralih-produksi-cangkang-cincin-tetap-sabar-meski-orderan-sepi
2020-10-25_ja_0171,2020-10-25,"Dedikasi Abdir, 'Mahaguru' Bahasa Madura",Jawa Pos,https://www.jawapos.com/features/25/10/2020/dedikasi-abdir-mahaguru-bahasa-madura/
2020-10-25_ja_0172,2020-10-25,WHO Sebut Beberapa Negara dalam Kondisi Bahaya Kasus Covid-19,Jawa Pos,https://www.jawapos.com/internasional/25/10/2020/who-sebut-beberapa-negara-dalam-kondisi-bahaya-kasus-covid-19/
2020-10-25_ja_0173,2020-10-25,"Iluni UI Gelar Turnamen Mobile Legend, Undang Ribuan Gamers Bertarung",Jawa Pos,https://www.jawapos.com/hobi-kesenangan/25/10/2020/iluni-ui-gelar-turnamen-mobile-legend-undang-ribuan-gamers-bertarung/
2020-10-25_ja_0174,2020-10-25,Manfaatkan Donor ASI Tak Bisa Serampangan,Jawa Pos,https://radarsolo.jawapos.com/read/2020/10/25/221017/manfaatkan-donor-asi-tak-bisa-serampangan
2020-10-25_ja_0175,2020-10-25,"Kemendikbud Tambah Aplikasi dan Situs Kuota Belajar, Berikut Daftarnya",Jawa Pos,https://www.jawapos.com/nasional/pendidikan/25/10/2020/kemendikbud-tambah-aplikasi-dan-situs-kuota-belajar-berikut-daftarnya/
2020-10-25_ja_0176,2020-10-25,"Nol Kasus Covid-19 Bertambah, Surabaya Bersiap Pulihkan Ekonomi",Jawa Pos,https://www.jawapos.com/surabaya/25/10/2020/nol-kasus-covid-19-bertambah-surabaya-bersiap-pulihkan-ekonomi/
2020-10-25_ja_0177,2020-10-25,"Reflektor Belakang Bermasalah, Puluhan Ribu Motor Yamaha Kena Recall",Jawa Pos,https://www.jawapos.com/oto-dan-tekno/otomotif/25/10/2020/reflektor-belakang-bermasalah-puluhan-ribu-motor-yamaha-kena-recall/
2020-10-25_ja_0178,2020-10-25,Kevin Aprilio-Vicy Melanie Resmi Menikah,Jawa Pos,https://www.jawapos.com/entertainment/infotainment/25/10/2020/kevin-aprilio-vicy-melanie-resmi-menikah/
2020-10-25_ja_0179,2020-10-25,Lansia Indonesia dan Bayi dari India Jadi Pasien Covid-19 di Singapura,Jawa Pos,https://www.jawapos.com/internasional/25/10/2020/lansia-indonesia-dan-bayi-dari-india-jadi-pasien-covid-19-di-singapura/
2020-10-25_ja_0180,2020-10-25,"Hilang Lima Hari, Ditemukan Mati Gantung Diri",Jawa Pos,https://radarjember.jawapos.com/peristiwa/25/10/2020/hilang-lima-hari-ditemukan-mati-gantung-diri/
2020-10-25_ja_0181,2020-10-25,"Kini, Bermunculan Novel Modern Berbahasa Daerah",Jawa Pos,https://www.jawapos.com/features/25/10/2020/kini-bermunculan-novel-modern-berbahasa-daerah/
2020-10-25_ja_0182,2020-10-25,Dalem Tumenggungan Jadi Sarana Melawan Propaganda Kolonial,Jawa Pos,https://radarsolo.jawapos.com/read/2020/10/25/221015/dalem-tumenggungan-jadi-sarana-melawan-propaganda-kolonial
2020-10-25_ja_0183,2020-10-25,Bupati Agus Usulkan 9 Desa di Buleleng Bangun TPS3R ke Kemen PUPR,Jawa Pos,https://radarbali.jawapos.com/read/2020/10/25/221050/bupati-agus-usulkan-9-desa-di-buleleng-bangun-tps3r-ke-kemen-pupr
2020-10-25_ja_0184,2020-10-25,"Kemendikbud Salurkan 35,7 Juta Kuota Gratis dan Tambah Kuota Belajar",Jawa Pos,https://www.jawapos.com/nasional/pendidikan/25/10/2020/kemendikbud-salurkan-357-juta-kuota-gratis-dan-tambah-kuota-belajar/
2020-10-25_ja_0185,2020-10-25,"Selain Kasus Kematian, Vaksin AstraZeneca Sempat Timbulkan Efek Serius",Jawa Pos,https://www.jawapos.com/kesehatan/25/10/2020/selain-kasus-kematian-vaksin-astrazeneca-sempat-timbulkan-efek-serius/
2020-10-25_ja_0186,2020-10-25,"Polri Tangkap Gus Nur, Begini Pendapat Lakpesdam PBNU",Jawa Pos,https://www.jawapos.com/nasional/hukum-kriminal/25/10/2020/polri-tangkap-gus-nur-begini-pendapat-lakpesdam-pbnu/
2020-10-25_ja_0187,2020-10-25,"Gempa 5,9 SR Guncang Pangandaran, Tidak Berpotensi Tsunami",Jawa Pos,https://www.jawapos.com/nasional/25/10/2020/gempa-59-sr-guncang-pangandaran-tidak-berpotensi-tsunami/
2020-10-25_ja_0188,2020-10-25,"32 Tahun Deposito Tak Diurus, Uang Rp 5,4 Miliar Anna Suryanti Hangus",Jawa Pos,https://www.jawapos.com/surabaya/25/10/2020/32-tahun-deposito-tak-diurus-uang-rp-54-miliar-anna-suryanti-hangus/
2020-10-25_ja_0189,2020-10-25,"Wabah AHPND Diduga dari Bibit Impor, Ini Curhat Pengusaha Tambak Udang",Jawa Pos,https://radarbali.jawapos.com/read/2020/10/25/221049/wabah-ahpnd-diduga-dari-bibit-impor-ini-curhat-pengusaha-tambak-udang
2020-10-25_ja_0190,2020-10-25,Peneliti Ungkap Minum Kopi Sebelum Sarapan Picu Lonjakan Gula Darah,Jawa Pos,https://www.jawapos.com/kesehatan/25/10/2020/peneliti-ungkap-minum-kopi-sebelum-sarapan-picu-lonjakan-gula-darah/
2020-10-25_ja_0191,2020-10-25,Wisata Kota Tua Ramai saat PSBB Transisi,Jawa Pos,https://www.jawapos.com/photo/wisata-kota-tua-ramai-saat-psbb-transisi/
2020-10-25_ja_0192,2020-10-25,Fashion Show Virtual Jadi Pilihan di Tengah Pandemi,Jawa Pos,https://www.jawapos.com/photo/fashion-show-virtual-jadi-pilihan-di-tengah-pandemi/
2020-10-25_ja_0193,2020-10-25,Tulungagung Masih Tetap Zona Kuning,Jawa Pos,https://radartulungagung.jawapos.com/read/2020/10/25/221002/tulungagung-masih-tetap-zona-kuning
2020-10-25_ja_0194,2020-10-25,"Libur Panjang, Polri-Kemenhub Antisipasi Kasus Baru Covid-19",Jawa Pos,https://www.jawapos.com/nasional/25/10/2020/libur-panjang-polri-kemenhub-antisipasi-kasus-baru-covid-19/
2020-10-25_ja_0195,2020-10-25,"Tak Boleh Lengah, Meski Angka Kesembuhan Covid-19 Tinggi",Jawa Pos,https://radartulungagung.jawapos.com/read/2020/10/25/221001/tak-boleh-lengah-meski-angka-kesembuhan-covid-19-tinggi
2020-10-25_ja_0196,2020-10-25,"Sulit Makan, Pasien Kanker Anak yang Kurang Gizi Dibantu Lewat Selang",Jawa Pos,https://www.jawapos.com/kesehatan/25/10/2020/sulit-makan-pasien-kanker-anak-yang-kurang-gizi-dibantu-lewat-selang/
2020-10-25_ja_0197,2020-10-25,Polda Metro Jaya Kerahkan Ratusan Personel untuk Amankan Cuti Bersama,Jawa Pos,https://www.jawapos.com/jabodetabek/25/10/2020/polda-metro-jaya-kerahkan-ratusan-personel-untuk-amankan-cuti-bersama/
2020-10-25_ja_0198,2020-10-25,"Istri Tak “Suci”, Sebulan Nikah Cerai",Jawa Pos,https://radarsolo.jawapos.com/read/2020/10/25/221021/istri-tak-suci-sebulan-nikah-cerai
2020-10-25_ja_0199,2020-10-25,"Putusan Banding Kuatkan Vonis 6,5 Tahun Penjara Bagi Yul Dirga",Jawa Pos,https://www.jawapos.com/nasional/hukum-kriminal/25/10/2020/putusan-banding-kuatkan-vonis-65-tahun-penjara-bagi-yul-dirga/
2020-10-25_ja_0200,2020-10-25,"Restorasi Mercedes Benz W115, Ride Daily in VIP",Jawa Pos,https://radarsolo.jawapos.com/read/2020/10/25/221016/restorasi-mercedes-benz-w115-ride-daily-in-vip
2020-10-25_ja_0201,2020-10-25,"Tak Liburkan Skuad Serdadu Tridatu, Teco Minta Pemain Tetap Latihan",Jawa Pos,https://radarbali.jawapos.com/read/2020/10/25/221048/tak-liburkan-skuad-serdadu-tridatu-teco-minta-pemain-tetap-latihan
2020-10-25_ja_0202,2020-10-25,Pembelajaran Jarak Jauh Bahasa Inggris dengan Office 365,Jawa Pos,https://radarsemarang.jawapos.com/rubrik/untukmu-guruku/2020/10/25/pembelajaran-jarak-jauh-bahasa-inggris-dengan-office-365/
2020-10-25_ja_0203,2020-10-25,"Pemberani, 4 Zodiak Ini Tak Pernah Takut Hadapi Situasi Apapun",Jawa Pos,https://www.jawapos.com/lifestyle/25/10/2020/pemberani-4-zodiak-ini-tak-pernah-takut-hadapi-situasi-apapun/
2020-10-25_ja_0204,2020-10-25, Penangkapan Gus Nur Sudah Berdasarkan Bukti-Bukti Jelas‎,Jawa Pos,https://radarsurabaya.jawapos.com/read/2020/10/25/221056/dpr-penangkapan-gus-nur-sudah-berdasarkan-bukti-bukti-jelas
2020-10-25_ja_0205,2020-10-25,Pembelajaran Penyembelihan Aqiqah dan Kurban dengan Model DMR,Jawa Pos,https://radarsemarang.jawapos.com/rubrik/untukmu-guruku/2020/10/25/pembelajaran-penyembelihan-aqiqah-dan-kurban-dengan-model-dmr/
2020-10-25_ja_0206,2020-10-25,"Jembatan Polkadot Merapi, Warna-Warni di Jalur Perbatasan",Jawa Pos,https://radarsolo.jawapos.com/read/2020/10/25/221025/jembatan-polkadot-merapi-warna-warni-di-jalur-perbatasan
2020-10-25_ja_0207,2020-10-25,Tips Orang Tua Mengedukasi Anak Agar Tidak Tertular Covid-19,Jawa Pos,https://www.jawapos.com/kesehatan/25/10/2020/tips-orang-tua-mengedukasi-anak-agar-tidak-tertular-covid-19/
2020-10-25_ja_0208,2020-10-25,"Rayakan Sumpah Pemuda, 1.092 Pelari Ramaikan AZA Virtual Run 2020",Jawa Pos,https://radarbali.jawapos.com/read/2020/10/25/221053/rayakan-sumpah-pemuda-1092-pelari-ramaikan-aza-virtual-run-2020
2020-10-25_ja_0209,2020-10-25,"Perizinan Mulai Melonggar, 4 Penggawa Pulang ke Kampung Halaman",Jawa Pos,https://radarsolo.jawapos.com/read/2020/10/25/221023/perizinan-mulai-melonggar-4-penggawa-pulang-ke-kampung-halaman
2020-10-25_ja_0210,2020-10-25, Penangkapan Gus Nur Sudah Berdasarkan Bukti-Bukti Jelas‎,Jawa Pos,https://radarsemarang.jawapos.com/webtorial/2020/10/25/dpr-penangkapan-gus-nur-sudah-berdasarkan-bukti-bukti-jelas%e2%80%8e-2/
2020-10-25_ja_0211,2020-10-25,Mengenalkan Peran Tokoh melalui Game Tebak Tokoh,Jawa Pos,https://radarsemarang.jawapos.com/rubrik/untukmu-guruku/2020/10/25/mengenalkan-peran-tokoh-melalui-game-tebak-tokoh/
2020-10-25_ja_0212,2020-10-25,"Setelah Filipina dan Vietnam, Wabah AHPND Serang Tambak Udang di Bali",Jawa Pos,https://radarbali.jawapos.com/read/2020/10/25/221047/setelah-filipina-dan-vietnam-wabah-ahpnd-serang-tambak-udang-di-bali
2020-10-25_ja_0213,2020-10-25,"Dalem Tumenggungan, Cikal Bakal Radio Pertama di Indonesia",Jawa Pos,https://radarsolo.jawapos.com/read/2020/10/25/221014/dalem-tumenggungan-cikal-bakal-radio-pertama-di-indonesia
2020-10-25_ja_0214,2020-10-25,"Pengurus Angkatan, Wilayah, dan Organisasi Pendukung Ikasmansa Pekanbaru  Dilantik",Jawa Pos,https://riaupos.jawapos.com/riau/25/10/2020/240308/pengurus-angkatan-wilayah-dan-organisasi-pendukung-ikasmansa-pekanbaru- dilantik.html
2020-10-25_ja_0215,2020-10-25,"Kecemasan Siswa saat PJJ,  Perlu Perhatian Menyeluruh",Jawa Pos,https://radarsemarang.jawapos.com/rubrik/untukmu-guruku/2020/10/25/kecemasan-siswa-saat-pjj-perlu-perhatian-menyeluruh/
2020-10-25_ja_0216,2020-10-25,Pengalaman Menginap di Ruang Isolasi Covid-19 Hotel Asrama Haji (3),Jawa Pos,https://www.jawapos.com/features/25/10/2020/pengalaman-menginap-di-ruang-isolasi-covid-19-hotel-asrama-haji-3/
2020-10-25_ja_0217,2020-10-25,"Beberapa Perumahan di Bekasi Terendam Banjir hingga 1,5 Meter",Jawa Pos,https://www.jawapos.com/jabodetabek/25/10/2020/beberapa-perumahan-di-bekasi-terendam-banjir-hingga-15-meter/
2020-10-25_ja_0218,2020-10-25,Pasien Covid-19 Sembuh di Pamekasan Meningkat,Jawa Pos,https://www.jawapos.com/jpg-today/25/10/2020/pasien-covid-19-sembuh-di-pamekasan-meningkat/
2020-10-25_ja_0219,2020-10-25,Pemkab Bangkalan Usulkan 10 Ribu Pelaku Usaha Terima Bantuan,Jawa Pos,https://www.jawapos.com/jpg-today/25/10/2020/pemkab-bangkalan-usulkan-10-ribu-pelaku-usaha-terima-bantuan/
2020-10-25_ja_0220,2020-10-25,"Adopsi Program Jokowi, Paket GiriAsa Komit Bikin Bahagia Rakyat Badung",Jawa Pos,https://radarbali.jawapos.com/read/2020/10/25/221046/adopsi-program-jokowi-paket-giriasa-komit-bikin-bahagia-rakyat-badung
2020-10-25_ja_0221,2020-10-25,Pemkab Ngawi Catat Delapan Kasus Baru Covid-19,Jawa Pos,https://www.jawapos.com/jpg-today/25/10/2020/pemkab-ngawi-catat-delapan-kasus-baru-covid-19/
2020-10-25_ja_0222,2020-10-25,BMKG Sebut Badai Tropis Berpotensi Terbentuk di Laut Selatan Jawa,Jawa Pos,https://www.jawapos.com/jpg-today/25/10/2020/bmkg-sebut-badai-tropis-berpotensi-terbentuk-di-laut-selatan-jawa/
2020-10-25_ja_0223,2020-10-25,"Dibantai 0-13 oleh Ajax, Pelatih VVV Venlo: Kepala Kami Tetap Tegak",Jawa Pos,https://www.jawapos.com/sepak-bola/sepak-bola-dunia/25/10/2020/dibantai-0-13-oleh-ajax-pelatih-vvv-venlo-kepala-kami-tetap-tegak/
2020-10-25_ja_0224,2020-10-25,Oknum Perwira Polda Riau Ditangkap Bawa Sabu-Sabu 16 Kg,Jawa Pos,https://www.jawapos.com/nasional/hukum-kriminal/25/10/2020/oknum-perwira-polda-riau-ditangkap-bawa-sabu-sabu-16-kg/
2020-10-25_ja_0225,2020-10-25,Anggota DPRA Dukung Penerapan Hukuman Cambuk Pemain Game PUBG di Aceh,Jawa Pos,https://www.jawapos.com/jpg-today/25/10/2020/anggota-dpra-dukung-penerapan-hukuman-cambuk-pemain-game-pubg-di-aceh/
2020-10-25_ja_0226,2020-10-25,"Keok di El Clasico, Pelatih Barcelona Salahkan VAR",Jawa Pos,https://www.jawapos.com/sepak-bola/sepak-bola-dunia/25/10/2020/keok-di-el-clasico-pelatih-barcelona-salahkan-var/
2020-10-25_ja_0227,2020-10-25,"Bioskop Kembali Beroperasi, Warga Diminta Terapkan Protokol Kesehatan",Jawa Pos,https://www.jawapos.com/jabodetabek/25/10/2020/bioskop-kembali-beroperasi-warga-diminta-terapkan-protokol-kesehatan/
2020-10-25_ja_0228,2020-10-25,"Ini Laga Terakhirku, Alhamdulillah: Transkrip Pidato Kemenangan Khabib",Jawa Pos,https://www.jawapos.com/sports/25/10/2020/ini-laga-terakhirku-alhamdulillah-transkrip-pidato-kemenangan-khabib/
2020-10-25_ja_0229,2020-10-25,"Buleleng Catat Tiga Pasien Covid Meninggal, Ini Rekam Jejak Almarhum",Jawa Pos,https://radarbali.jawapos.com/read/2020/10/25/221045/buleleng-catat-tiga-pasien-covid-meninggal-ini-rekam-jejak-almarhum
2020-10-25_ja_0230,2020-10-25,"Polda Bali Gelar Operasi Zebra Lempuyang, Disiplinkan Prokes",Jawa Pos,https://baliexpress.jawapos.com/read/2020/10/25/220889/polda-bali-gelar-operasi-zebra-lempuyang-disiplinkan-prokes
2020-10-25_ja_0231,2020-10-25,"Gugah Warga Taat Prokes, Kelurahan Sumerta Gencarkan Inovasi Suling",Jawa Pos,https://baliexpress.jawapos.com/read/2020/10/25/220886/gugah-warga-taat-prokes-kelurahan-sumerta-gencarkan-inovasi-suling
2020-10-25_ja_0232,2020-10-25,Pengelola Obyek Wisata Diminta Perketat Prokes,Jawa Pos,https://baliexpress.jawapos.com/read/2020/10/25/220648/pengelola-obyek-wisata-diminta-perketat-prokes
2020-10-25_ja_0233,2020-10-25,Dispar Siapkan Edaran Perketat Prokes Saat Libur Panjang,Jawa Pos,https://baliexpress.jawapos.com/read/2020/10/25/220883/dispar-siapkan-edaran-perketat-prokes-saat-libur-panjang
2020-10-25_ja_0234,2020-10-25,Di Malam Hari Polsek Seberida  Sosialisasi Adaptasi Kebiasaan Baru,Jawa Pos,https://riaupos.jawapos.com/indragiri-hulu/24/10/2020/240306/di-malam-hari-polsek-seberida  sosialisasi-adaptasi-kebiasaan-baru.html
2020-10-25_ja_0235,2020-10-25,Hoax Fadli Zon Ancam Jemput Eks ISIS,Jawa Pos,https://www.jawapos.com/hoax-atau-bukan/25/10/2020/hoax-fadli-zon-ancam-jemput-eks-isis/
2020-10-25_ja_0236,2020-10-25,"Cegah Covid-19, Astra BMW Tingkatkan Layanan Prokes ke Pelanggan",Jawa Pos,https://baliexpress.jawapos.com/read/2020/10/25/220855/cegah-covid-19-astra-bmw-tingkatkan-layanan-prokes-ke-pelanggan
2020-10-25_ja_0237,2020-10-25,"Klub Liga 1 Libur Hingga Bubarkan Tim, Bali United Sabar Menunggu",Jawa Pos,https://radarbali.jawapos.com/read/2020/10/25/221042/klub-liga-1-libur-hingga-bubarkan-tim-bali-united-sabar-menunggu
2020-10-25_ja_0238,2020-10-25,"Khabib Pensiun, Conor McGregor Punya Kans Jadi Juara Dunia Baru",Jawa Pos,https://www.jawapos.com/sports/25/10/2020/khabib-pensiun-conor-mcgregor-punya-kans-jadi-juara-dunia-baru/
2020-10-25_ja_0239,2020-10-25,Khabib Nurmagomedov Langsung Pensiun Setelah Pertahankan Juara Dunia,Jawa Pos,https://www.jawapos.com/sports/25/10/2020/khabib-nurmagomedov-langsung-pensiun-setelah-pertahankan-juara-dunia/
2020-10-25_ja_0240,2020-10-25,"1 Pendemo Diproses, 11 Orang Dipulangkan",Jawa Pos,https://radarbanyuwangi.jawapos.com/read/2020/10/25/221044/1-pendemo-diproses-11-orang-dipulangkan
2020-10-25_ja_0241,2020-10-25,"Pimpin PWI Banyuwangi,  Janji Rangkul Semua Wartawan",Jawa Pos,https://radarbanyuwangi.jawapos.com/read/2020/10/25/221043/pimpin-pwi-banyuwangi-janji-rangkul-semua-wartawan
2020-10-25_ja_0242,2020-10-25,"Ingin Saingi Sake dari Soju dari Jepang, Koster Genjot Produksi Arak",Jawa Pos,https://radarbali.jawapos.com/read/2020/10/25/221041/ingin-saingi-sake-dari-soju-dari-jepang-koster-genjot-produksi-arak
2020-10-25_ja_0243,2020-10-25,Minamas Berikan Beasiswa di Kala Pandemi,Jawa Pos,https://www.jawapos.com/bersama-lawan-covid-19/25/10/2020/minamas-berikan-beasiswa-di-kala-pandemi/
2020-10-25_ja_0244,2020-10-25,"Isi Waktu Luang, Petani Muda Denpasar Belajar Olah Jagung Manis",Jawa Pos,https://radarbali.jawapos.com/read/2020/10/25/221040/isi-waktu-luang-petani-muda-denpasar-belajar-olah-jagung-manis
2020-10-25_ja_0245,2020-10-25,"Rekam Aktifitas Lewat Video, Penilaian Dilakukan Secara Daring",Jawa Pos,https://radarbali.jawapos.com/read/2020/10/25/221039/rekam-aktifitas-lewat-video-penilaian-dilakukan-secara-daring
2020-10-25_ja_0246,2020-10-25,Tiga Rumah Semipermanen Terbakar di Inhil,Jawa Pos,https://riaupos.jawapos.com/indragiri-hilir/24/10/2020/240305/tiga-rumah-semipermanen-terbakar-di-inhil.html
2020-10-25_ja_0247,2020-10-25,Begini Doa Anak-anak Panti Asuhan SLA YAPPI untuk VAP,Jawa Pos,https://manadopost.jawapos.com/publika-politika/25/10/2020/begini-doa-anak-anak-panti-asuhan-sla-yappi-untuk-vap/
2020-10-25_ja_0248,2020-10-25,"Ibadah Sabat di GMAHK Tompaso, Hamba Tuhan Doakan VAP Jadi Gubernur Sulut",Jawa Pos,https://manadopost.jawapos.com/minahasa-raya/minahasa/25/10/2020/ibadah-sabat-di-gmahk-tompaso-hamba-tuhan-doakan-vap-jadi-gubernur-sulut/
2020-10-25_ja_0249,2020-10-25,"SGR-NAP Nomor Satu di Minut, Pemimpin Tanah Tonsea 2021",Jawa Pos,https://manadopost.jawapos.com/minahasa-raya/minahasa-utara/25/10/2020/sgr-nap-nomor-satu-di-minut-pemimpin-tanah-tonsea-2021/
2020-10-25_ja_0250,2020-10-25,"Terobos Stigma Takut Usaha, Awet Bisnis Kopi Harus Buka Akses Digital",Jawa Pos,https://radarbali.jawapos.com/read/2020/10/25/221037/terobos-stigma-takut-usaha-awet-bisnis-kopi-harus-buka-akses-digital
2020-10-25_ja_0251,2020-10-25,"Stadion Dipta Direvitalisasi untuk Piala Dunia, Markas Damkar Pindah",Jawa Pos,https://radarbali.jawapos.com/read/2020/10/25/221036/stadion-dipta-direvitalisasi-untuk-piala-dunia-markas-damkar-pindah
